Date,Async,Foundation,Known Origin,Makersplace,Nifty Gateway,OpenSea,Rarible,SuperRare,Zora
2020-07-11,2964763,0,4543276,14215422,5159550,133429019,8260187,18778296,0
2020-07-10,2976987,0,19669049,40227484,3361278,106530442,10450440,30084458,0
2020-07-09,5991966,0,3451492,19407740,125929189,104177280,10563605,17517931,0
2020-07-08,4196654,0,2115059,25279099,1959819,94225776,5250992,18193159,0
2020-07-07,3221636,0,4558149,22187576,0,85317452,10300982,20808325,0
2020-07-06,7004488,0,11859577,23791156,62354,102314815,4640132,26128683,0
2020-07-05,2430521,0,1949711,19114770,0,121353702,10122806,22377640,0
2020-07-04,1998531,0,2597727,17187324,357339,89285724,5753126,16702843,0
2020-07-03,6429544,0,3735410,19288092,3532505,72813605,6288645,16259181,0
2020-07-02,2618735,0,2263616,19712700,39749223,81524072,8706532,22621807,0
2020-07-01,12409524,0,6424821,31824227,949842,91808253,15619402,24145541,0
2020-06-30,9783871,0,3412598,9985761,929761,80368995,7746432,18264390,0
2020-06-29,1183374,0,3695067,24404931,180333,74463661,5038841,18406278,0
2020-06-28,6108486,0,2799542,19142544,3838480,84606837,6986240,12996452,0
2020-06-27,8321367,0,6971572,23719582,146433,77736134,8450333,17157497,0
2020-06-26,2905576,0,4427169,36079639,2269259,80469303,8274694,18955020,0
2020-06-25,272626,0,4391921,22285259,147680838,75627820,6030305,20913647,0
2020-06-24,3878160,0,1914610,18450032,1674210,74909244,3654004,22079802,0
2020-06-23,1049747,0,6122142,18020704,548583,81093583,4860785,22616088,0
2020-06-22,1009287,0,3156137,29061905,1099851,75846120,6088449,26494298,0
2020-06-21,1760353,0,8104396,26497025,2400090,86666160,4565712,17009927,0
2020-06-20,1570360,0,3855080,30455815,456018,81638826,3851840,16438821,0
2020-06-19,2219179,0,9727229,29274754,373167,77500567,5832961,21161064,0
2020-06-18,5574699,0,7456297,35651571,95385244,75670024,2383339,20279182,0
2020-06-17,1839270,0,4089326,28536434,314570,59572578,5175634,21954965,0
2020-06-16,11766918,0,5857053,22387240,419239,93415485,6437652,22000741,0
2020-06-15,2954868,0,2588633,19946872,350600,62326411,10234077,29168507,0
2020-06-14,1082554,0,5183178,28288052,105424,99686416,6647633,24686807,0
2020-06-13,1902573,0,7026673,20240180,401939,94661541,6128962,22796129,0
2020-06-12,2956803,0,4206679,34494754,1117500,62698668,6936567,23441045,0
2020-06-11,1721344,0,8318572,51499539,77922682,71399341,4364801,22247448,0
2020-06-10,1637431,0,3201073,7958165,242997,60321942,5194157,22607660,0
2020-06-09,794217,0,7150582,10658810,1190464,104425770,6880432,23185141,0
2020-06-08,1049550,0,8426559,39145469,0,62095090,1961334,27816616,0
2020-06-07,1941819,0,2387771,23635641,361437,53690764,4595111,19513340,0
2020-06-06,2381397,0,3432753,24344796,312536,67599356,3098376,26785292,0
2020-06-05,5223729,0,3382143,31623784,162776,89540404,5240172,27546225,0
2020-06-04,822485,0,3489939,35144568,16005506,115497240,8022763,22691832,0
2020-06-03,1395435,0,5859932,24493859,1623732,77266780,3113731,22770260,0
2020-06-02,1658005,0,2433855,27259981,306664,77264149,5849676,19376990,0
2020-06-01,1325973,0,5854863,29505615,8008223,70198936,4759260,16992004,0
2020-05-31,6556361,0,11800962,21901701,0,79418887,6705364,14553080,0
2020-05-30,5197522,0,2957533,22057558,2515097,86885579,4771788,13155626,0
2020-05-29,6634589,0,3288270,22573098,1445998,117046733,6364939,20955194,0
2020-05-28,2059819,0,4015384,33306222,23947475,74134791,6623284,20356680,0
2020-05-27,1879201,0,2311049,32741657,314144,68666689,6905931,21383758,0
2020-05-26,1700664,0,2603719,27522495,0,85024346,0,19468700,0
2020-05-25,963702,0,3513624,34124545,0,69674290,0,16752242,0
2020-05-24,1006072,0,5975362,23298406,0,140290106,0,16043605,0
2020-05-23,916665,0,6599385,31597201,243224,131884181,0,17971744,0
2020-05-22,1808741,0,7446994,51805362,105412,110608538,0,18117365,0
2020-05-21,727301,0,3493365,1844420,167776,124237186,0,18074276,0
2020-05-20,4188760,0,4745628,25127090,2174556,125088490,0,37918280,0
2020-05-19,6263351,0,3178034,27845843,105402,127754712,0,26235611,0
2020-05-18,696910,0,4355117,20943605,348433,94877583,0,29597209,0
2020-05-17,736672,0,5675438,43581471,611162,81909727,0,24527716,0
2020-05-16,740466,0,4426029,34798616,1278794,101533799,0,21019884,0
